order_id,order_date,region,category,channel,units,unit_price,discount_rate,revenue,is_weekend
ORD-1000,2025-01-01,North,Beauty,Wholesale,22,8.8,0.0,193.6,false
ORD-1001,2025-01-01,North,Snacks,Wholesale,22,13.74,0.03,293.21,false
ORD-1002,2025-01-01,North,Health,Wholesale,18,17.88,0.06,302.53,false
ORD-1003,2025-01-01,North,Home Care,Wholesale,17,23.83,0.09,368.65,false
ORD-1004,2025-01-01,South,Beauty,Wholesale,21,8.73,0.0,183.33,false
ORD-1005,2025-01-01,South,Snacks,Wholesale,20,13.09,0.03,253.95,false
ORD-1006,2025-01-01,South,Health,Wholesale,17,18.09,0.06,289.08,false
ORD-1007,2025-01-01,South,Home Care,Wholesale,21,23.63,0.09,451.57,false
ORD-1008,2025-01-01,East,Beauty,Online,20,9.04,0.0,180.8,false
ORD-1009,2025-01-01,East,Snacks,Online,21,14.89,0.03,303.31,false
ORD-1010,2025-01-01,East,Health,Online,19,18.1,0.06,323.27,false
ORD-1011,2025-01-01,East,Home Care,Online,20,22.75,0.09,414.05,false
ORD-1012,2025-01-01,West,Beauty,Online,16,10.55,0.0,168.8,false
ORD-1013,2025-01-01,West,Snacks,Online,17,14.88,0.03,245.37,false
ORD-1014,2025-01-01,West,Health,Online,18,18.25,0.06,308.79,false
ORD-1015,2025-01-01,West,Home Care,Online,17,24.58,0.09,380.25,false
ORD-1016,2025-01-02,North,Beauty,Store,21,8.78,0.03,178.85,false
ORD-1017,2025-01-02,North,Snacks,Store,22,13.26,0.06,274.22,false
ORD-1018,2025-01-02,North,Health,Store,21,19.13,0.09,365.57,false
ORD-1019,2025-01-02,North,Home Care,Store,19,23.97,0.0,455.43,false
ORD-1020,2025-01-02,South,Beauty,Store,23,8.84,0.03,197.22,false
ORD-1021,2025-01-02,South,Snacks,Store,22,13.21,0.06,273.18,false
ORD-1022,2025-01-02,South,Health,Store,21,19.74,0.09,377.23,false
ORD-1023,2025-01-02,South,Home Care,Store,23,24.39,0.0,560.97,false
ORD-1024,2025-01-02,East,Beauty,Wholesale,20,10.06,0.03,195.16,false
ORD-1025,2025-01-02,East,Snacks,Wholesale,23,13.19,0.06,285.17,false
ORD-1026,2025-01-02,East,Health,Wholesale,23,18.12,0.09,379.25,false
ORD-1027,2025-01-02,East,Home Care,Wholesale,20,24.66,0.0,493.2,false
ORD-1028,2025-01-02,West,Beauty,Wholesale,19,10.84,0.03,199.78,false
ORD-1029,2025-01-02,West,Snacks,Wholesale,21,13.75,0.06,271.43,false
ORD-1030,2025-01-02,West,Health,Wholesale,23,19.75,0.09,413.37,false
ORD-1031,2025-01-02,West,Home Care,Wholesale,19,23.0,0.0,437.0,false
ORD-1032,2025-01-03,North,Beauty,Online,22,10.31,0.06,213.21,false
ORD-1033,2025-01-03,North,Snacks,Online,26,15.53,0.09,367.44,false
ORD-1034,2025-01-03,North,Health,Online,26,17.69,0.0,459.94,false
ORD-1035,2025-01-03,North,Home Care,Online,26,22.46,0.03,566.44,false
ORD-1036,2025-01-03,South,Beauty,Online,26,9.16,0.06,223.87,false
ORD-1037,2025-01-03,South,Snacks,Online,24,14.02,0.09,306.2,false
ORD-1038,2025-01-03,South,Health,Online,26,19.36,0.0,503.36,false
ORD-1039,2025-01-03,South,Home Care,Online,22,23.85,0.03,508.96,false
ORD-1040,2025-01-03,East,Beauty,Store,20,9.12,0.06,171.46,false
ORD-1041,2025-01-03,East,Snacks,Store,20,15.17,0.09,276.09,false
ORD-1042,2025-01-03,East,Health,Store,23,18.22,0.0,419.06,false
ORD-1043,2025-01-03,East,Home Care,Store,21,24.47,0.03,498.45,false
ORD-1044,2025-01-03,West,Beauty,Store,24,10.87,0.06,245.23,false
ORD-1045,2025-01-03,West,Snacks,Store,22,13.57,0.09,271.67,false
ORD-1046,2025-01-03,West,Health,Store,23,18.57,0.0,427.11,false
ORD-1047,2025-01-03,West,Home Care,Store,25,23.24,0.03,563.57,false
ORD-1048,2025-01-04,North,Beauty,Wholesale,43,8.88,0.09,347.47,true
ORD-1049,2025-01-04,North,Snacks,Wholesale,37,14.52,0.0,537.24,true
ORD-1050,2025-01-04,North,Health,Wholesale,33,19.52,0.03,624.84,true
ORD-1051,2025-01-04,North,Home Care,Wholesale,35,24.42,0.06,803.42,true
ORD-1052,2025-01-04,South,Beauty,Wholesale,44,9.48,0.09,379.58,true
ORD-1053,2025-01-04,South,Snacks,Wholesale,32,14.38,0.0,460.16,true
ORD-1054,2025-01-04,South,Health,Wholesale,31,19.54,0.03,587.57,true
ORD-1055,2025-01-04,South,Home Care,Wholesale,31,22.41,0.06,653.03,true
ORD-1056,2025-01-04,East,Beauty,Online,40,10.64,0.09,387.3,true
ORD-1057,2025-01-04,East,Snacks,Online,33,14.61,0.0,482.13,true
ORD-1058,2025-01-04,East,Health,Online,33,18.53,0.03,593.15,true
ORD-1059,2025-01-04,East,Home Care,Online,33,23.43,0.06,726.8,true
ORD-1060,2025-01-04,West,Beauty,Online,44,10.82,0.09,433.23,true
ORD-1061,2025-01-04,West,Snacks,Online,29,14.84,0.0,430.36,true
ORD-1062,2025-01-04,West,Health,Online,29,19.34,0.03,544.03,true
ORD-1063,2025-01-04,West,Home Care,Online,35,24.03,0.06,790.59,true
ORD-1064,2025-01-05,North,Beauty,Store,49,9.42,0.0,461.58,true
ORD-1065,2025-01-05,North,Snacks,Store,36,14.17,0.03,494.82,true
ORD-1066,2025-01-05,North,Health,Store,37,17.51,0.06,609.0,true
ORD-1067,2025-01-05,North,Home Care,Store,40,24.36,0.09,886.7,true
ORD-1068,2025-01-05,South,Beauty,Store,45,11.12,0.0,500.4,true
ORD-1069,2025-01-05,South,Snacks,Store,35,14.37,0.03,487.86,true
ORD-1070,2025-01-05,South,Health,Store,33,19.85,0.06,615.75,true
ORD-1071,2025-01-05,South,Home Care,Store,36,24.27,0.09,795.09,true
ORD-1072,2025-01-05,East,Beauty,Wholesale,47,10.14,0.0,476.58,true
ORD-1073,2025-01-05,East,Snacks,Wholesale,33,14.01,0.03,448.46,true
ORD-1074,2025-01-05,East,Health,Wholesale,33,18.96,0.06,588.14,true
ORD-1075,2025-01-05,East,Home Care,Wholesale,37,24.48,0.09,824.24,true
ORD-1076,2025-01-05,West,Beauty,Wholesale,47,9.38,0.0,440.86,true
ORD-1077,2025-01-05,West,Snacks,Wholesale,32,13.3,0.03,412.83,true
ORD-1078,2025-01-05,West,Health,Wholesale,35,19.87,0.06,653.72,true
ORD-1079,2025-01-05,West,Home Care,Wholesale,35,22.65,0.09,721.4,true
ORD-1080,2025-01-06,North,Beauty,Online,18,10.87,0.03,189.79,false
ORD-1081,2025-01-06,North,Snacks,Online,17,13.23,0.06,211.42,false
ORD-1082,2025-01-06,North,Health,Online,20,19.7,0.09,358.54,false
ORD-1083,2025-01-06,North,Home Care,Online,21,24.07,0.0,505.47,false
ORD-1084,2025-01-06,South,Beauty,Online,18,10.28,0.03,179.49,false
ORD-1085,2025-01-06,South,Snacks,Online,21,13.45,0.06,265.5,false
ORD-1086,2025-01-06,South,Health,Online,21,19.86,0.09,379.52,false
ORD-1087,2025-01-06,South,Home Care,Online,20,24.6,0.0,492.0,false
ORD-1088,2025-01-06,East,Beauty,Store,20,10.54,0.03,204.48,false
ORD-1089,2025-01-06,East,Snacks,Store,21,13.54,0.06,267.28,false
ORD-1090,2025-01-06,East,Health,Store,18,18.58,0.09,304.34,false
ORD-1091,2025-01-06,East,Home Care,Store,21,23.75,0.0,498.75,false
ORD-1092,2025-01-06,West,Beauty,Store,19,10.93,0.03,201.44,false
ORD-1093,2025-01-06,West,Snacks,Store,19,13.33,0.06,238.07,false
ORD-1094,2025-01-06,West,Health,Store,17,17.67,0.09,273.35,false
ORD-1095,2025-01-06,West,Home Care,Store,16,23.59,0.0,377.44,false
ORD-1096,2025-01-07,North,Beauty,Wholesale,20,10.09,0.06,189.69,false
ORD-1097,2025-01-07,North,Snacks,Wholesale,19,13.19,0.09,228.06,false
ORD-1098,2025-01-07,North,Health,Wholesale,24,17.66,0.0,423.84,false
ORD-1099,2025-01-07,North,Home Care,Wholesale,19,24.44,0.03,450.43,false
ORD-1100,2025-01-07,South,Beauty,Wholesale,21,8.69,0.06,171.54,false
ORD-1101,2025-01-07,South,Snacks,Wholesale,20,13.75,0.09,250.25,false
